[27, '/html/body/div[1]/div[1]']
[28, '/html/body/div[1]/div[2]/img']
[29, '/html/body/div[1]/div[2]/ul/li[1]/a']
[30, '/html/body/div[1]/div[2]/ul/li[2]/a']
[31, '/html/body/div[2]/div[1]/div[1]/img']
[32, '/html/body/div[2]/div[1]/div[1]/span']
[33, '/html/body/div[2]/div[1]/div[2]/div[1]/a/span']
[34, '/html/body/div[2]/div[1]/div[2]/div[1]/a/b']
[35, '/html/body/div[2]/div[1]/div[2]/div[1]/div/ul/li/a/span']
[36, '/html/body/div[2]/div[1]/div[2]/div[2]/a/span']
[37, '/html/body/div[2]/div[1]/div[2]/div[2]/a/b']
[38, '/html/body/div[2]/div[1]/div[2]/div[2]/div/ul[1]/li/a/span']
[39, '/html/body/div[2]/div[1]/div[2]/div[2]/div/ul[2]/li/a/span']
[40, '/html/body/div[2]/div[1]/div[2]/div[3]/a/span']
[41, '/html/body/div[2]/div[1]/div[2]/div[3]/a/b']
[42, '/html/body/div[2]/div[1]/div[2]/div[3]/div/ul[1]/li/a/span']
[43, '/html/body/div[2]/div[1]/div[2]/div[3]/div/ul[2]/li/a/span']
[44, '/html/body/div[2]/div[1]/div[2]/div[4]/a/span']
[45, '/html/body/div[2]/div[1]/div[2]/div[4]/a/b']
[46, '/html/body/div[2]/div[1]/div[2]/div[4]/div/ul[1]/li/a/span']
[47, '/html/body/div[2]/div[1]/div[2]/div[4]/div/ul[2]/li/a/span']
[48, '/html/body/div[2]/div[1]/div[2]/div[4]/div/ul[3]/li/a/span']
[49, '/html/body/div[2]/div[1]/div[2]/div[5]/a/span']
[50, '/html/body/div[2]/div[1]/div[2]/div[5]/a/b']
[51, '/html/body/div[2]/div[1]/div[2]/div[5]/div/ul/li/a/span']
[52, '/html/body/div[2]/div[1]/div[2]/div[6]/a/span']
[53, '/html/body/div[2]/div[1]/div[2]/div[6]/a/b']
[54, '/html/body/div[2]/div[1]/div[2]/div[6]/div/ul/li/a/span']
[55, '/html/body/div[2]/div[2]/ol/li[1]/a/span']
[56, '/html/body/div[2]/div[2]/ol/li[2]/a']
[57, '/html/body/div[2]/div[2]/ol/li[3]']
[58, '/html/body/div[2]/div[2]/ol/div/span']
[59, '/html/body/div[2]/div[2]/div/div[1]/h2/strong']
[60, '/html/body/div[2]/div[2]/div/div[1]/h2/small']
[61, '/html/body/div[2]/div[2]/div/br']
[62, '/html/body/div[2]/div[2]/div/div[2]/form/input']
[63, '/html/body/div[2]/div[2]/div/div[2]/form/div[1]/div[1]/div/label']
[64, '/html/body/div[2]/div[2]/div/div[2]/form/div[1]/div[1]/div/div/input']
[65, '/html/body/div[2]/div[2]/div/div[2]/form/div[1]/div[2]/div/label']
[66, '/html/body/div[2]/div[2]/div/div[2]/form/div[1]/div[2]/div/div/select/option[1]']
[67, '/html/body/div[2]/div[2]/div/div[2]/form/div[1]/div[2]/div/div/select/option[2]']
[68, '/html/body/div[2]/div[2]/div/div[2]/form/div[1]/div[2]/div/div/select/option[3]']
[69, '/html/body/div[2]/div[2]/div/div[2]/form/div[1]/div[2]/div/div/select/option[4]']
[70, '/html/body/div[2]/div[2]/div/div[2]/form/div[1]/div[2]/div/div/select/option[5]']
[71, '/html/body/div[2]/div[2]/div/div[2]/form/div[1]/div[2]/div/div/select/option[6]']
[72, '/html/body/div[2]/div[2]/div/div[2]/form/div[1]/div[2]/div/div/select/option[7]']
[73, '/html/body/div[2]/div[2]/div/div[2]/form/div[1]/div[3]/div/label']
